# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0  40740   6605 
    0      0      0 
    0      0      1 
    0     23     12 
    0     25     12 
    0     26     11 
    0     22     11 
    0      0      1 
    0      0      0 
    0     24   5299 
    0     24     11 
    0      6      0 
    0      0      0 
    0   3780      3 
    0     24     10 
    0     25     11 
    0      8      1 
    0      0      0 
    0      4      0 
    0      0      0 
    0     27     12 
    0     23     11 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0     24     11 
    0     24     11 
    0     34      1 
    0      0      0 
    0     25     10 
    0     24     12 
    0     23     11 
    0      0      1 
    0      0      0 
    0      0      1 
    0     26     12 
    0     23     11 
    0     56      2 
    0      0      0 
    0     24     12 
    0     24     12 
    0     24     11 
    0      0      0 
    0      0      1 
    0      0      0 
    0     23     12 
    0      0      0 
    0     23     11 
    0     24     12 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     24     10 
    0     22     11 
    0     24     12 
    0      0      0 
    0     25     12 
    0     23     11 
    0     25     11 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0     25     10 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     24     12 
    0      0      0 
    0     57      2 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0     25     10 
    0     23     11 
    0     23     11 
    0     31      0 
    0      0      0 
    0     27     11 
    0     10     11 
    0      0      8 
    0      2      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     23     11 
    0     40  22273 
    0      0      0 
    0     11     14 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     27     14 
    0     23     11 
    0      0      0 
    0      0      0 
    0      3      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0     14 
    0      0      0 
    0      0      1 
    0     15     10 
    0      0      0 
    0      0      0 
    0      0     10 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     25     11 
    0      0      0 
    0      0      1 
    0     24     11 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0    828     73 
    0    773     63 
    0    718     68 
    0    828     67 
    0      0      0 
    0     18      7 
    0     10      4 
    0     17     12 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      9      4 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      4      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      1   6240 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0   5901 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   7509    638 
    0     17      7 
    0     30      9 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0   1274    119 
    0      0      0 
    0      0      0 
    0     25  16288 
    0     24     12 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     24     11 
    0     37     11 
    0     22     12 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     18     13 
    0     24     11 
    0     24     11 
    0   8237     14 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   6295    558 
    0      0      0 
    0     21      8 
    0      8      4 
    0      3     10 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     20      9 
    0     21      8 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      4      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0  39546   6316 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     36     17 
    0     36     14 
    0      0      0 
    0      0      1 
    0      0      0 
    0      4     12 
    0     17     14 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      3 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      2     13 
    0      0      0 
    0      0      1 
    0      0     15 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0     57      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     57      2 
    0     10      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     58     16 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0     14 
    0      7      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0     45      0 
    0      0      0 
    0      0      0 
    0     41      0 
    0      0     14 
    0     16     13 
    0      0      1 
    0      0      0 
    0      0     13 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     55      8 
    0      0      9 
    0      0      0 
    0      4     16 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0     51     14 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     41     37 
    0    994     83 
    0    828     72 
    0    883     73 
    0    828     77 
    0      0      1 
    0     19      7 
    0     24     15 
    0     44      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0     32     12 
    0     31     12 
    0     28     12 
    0     32     12 
    0     35     12 
    0      0      0 
    0      0      1 
    0     31     12 
    0     31     12 
    0     30     12 
    0     28     12 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     31     13 
    0      0      0 
    0      0      1 
    0     39     14 
    0     27     12 
    0     32     12 
    0     28     12 
    0     31     13 
    0      0      0 
    0      0      1 
    0     32     12 
    0     31     12 
    0     31     13 
    0     31     12 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   6239    546 
    0      0     20 
    0     20      8 
    0     10      2 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0     35     12 
    0     30     12 
    0     31     12 
    0     32     12 
    0     33     13 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0     31     12 
    0     31     12 
    0     31     12 
    0     30     12 
    0      0      0 
    0      0      0 
    0     31     13 
    0     31     12 
    0     31     12 
    0     28     12 
    0     31     12 
    0     31     13 
    0      0      0 
    0      0      0 
    0     31     12 
    0     28     13 
    0     34     15 
    0     29     12 
    0     31     12 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     18      7 
    0     28      5 
    0      8     11 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     30     12 
    0     31     12 
    0     32     13 
    0     31     13 
    0      0      0 
    0      0      0 
    0     31     13 
    0     29     12 
    0     30     13 
    0     31     12 
    0     31     13 
    0      1      0 
    0      0      0 
    0     29     12 
    0     27     12 
    0     31     13 
    0     32     12 
    0     31     12 
    0      0      0 
    0      0      0 
    0     31     12 
    0     31     12 
    0     30     13 
    0     30     11 
    0     31     14 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0   7288    639 
    0     16      7 
    0     29     10 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0     31     12 
    0     32     17 
    0     31     12 
    0     32     13 
    0     33     12 
    0      0      1 
    0      0      0 
    0     31     12 
    0     27     12 
    0     31     12 
    0     32     12 
    0     31     12 
    0      0      0 
    0      0      0 
    0     27     13 
    0     28     13 
    0     28     13 
    0     32     12 
    0     31     13 
    0      0      0 
    0      0      0 
    0     29     12 
    0     36     12 
    0     31     13 
    0     31     12 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0     25 
    0      0      0 
    0     27      9 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     31     14 
    0     31     12 
    0     31     13 
    0     30     12 
    0     31     13 
    0      0      0 
    0      0      0 
    0     32     14 
    0     31     12 
    0     31     13 
    0     29     12 
    0     32     13 
    0      0      0 
    0      0      0 
    0     31     12 
    0     28     13 
    0     32     13 
    0     31     12 
    0      0      1 
    0      0      0 
    0     43     15 
    0     31     12 
    0     32     12 
    0     28     13 
    0     31     12 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   7233    625 
    0      0      0 
    0     23      9 
    0     10      8 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   4387    428 
    0     31     13 
    0     31     12 
    0     31     13 
    0     31     12 
    0      0      1 
    0      0      0 
    0     31     13 
    0     33     12 
    0     30     12 
    0     31     12 
    0      0      0 
    0      0      1 
    0      0      0 
    0     28     12 
    0     31     12 
    0     27     12 
    0     31     12 
    0     31     12 
    0      0      1 
    0      0      0 
    0     31     12 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     31     13 
    0     28     12 
    0     32     13 
    0     31     13 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0     19      8 
    0     60      2 
    0     14      2 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0     32     13 
    0     32     12 
    0     32     13 
    0     32     13 
    0      0      0 
    0      0      0 
    0      0      0 
    0     31     13 
    0     31     12 
    0     30     13 
    0     31     12 
    0      0      1 
    0      0      0 
    0     33  10597 
    0     29     12 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0     32     13 
    0     32     12 
    0     32     12 
    0      0      0 
    0      0      0 
    0     31     12 
    0     38     15 
    0     32     14 
    0     29     13 
    0     30     12 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
